Sample	raw_total_sequences	reads_mapped	reads_mapped_percent	coverage
ECA1218	22.34	22.03	98.6	19
ECA1219	34	33.54	98.6	28
ECA1220	49.25	48.76	99	39
ECA1221	16.44	16.31	99.2	15
ECA1222	20.68	20.05	96.9	17
ECA1223	45.01	43.73	97.2	35
ECA1224	34.71	33.96	97.8	27
ECA1225	22.41	21.83	97.4	18
ECA1226	18.86	18.68	99.1	16
ECA1228	22.21	22.01	99.1	19
ECA1229	38.85	38.35	98.7	30
ECA1232	28.52	28.21	98.9	22
ECA1233	26.48	26.23	99.1	21
ECA1234	27.43	27.21	99.2	22
ECA1236	18.98	18.78	98.9	16
ECA1237	38.12	37.83	99.2	31
ECA1238	53.65	53.22	99.2	42
ECA1239	36.28	36	99.2	29
ECA1240	32.69	32.43	99.2	26
ECA1241	27.94	27.69	99.1	23
ECA1242	20.38	20.2	99.1	17
ECA1243	24.61	24.45	99.4	21
ECA1244	27.98	27.82	99.4	23
ECA1245	23.42	23.27	99.4	19
ECA1246	23.77	23.57	99.2	19
ECA1247	38.58	38.22	99.1	31
ECA1250	18.19	17.87	98.2	15
ECA1251	23.79	23.45	98.6	19
ECA1253	39.76	39.34	98.9	31
ECA1255	36.77	35.99	97.9	29
ECA1256	31.2	30.57	98	24
ECA1257	28.03	27.68	98.7	24
ECA1258	24.8	24.49	98.7	21
ECA1259	25.91	25.72	99.3	21
ECA1260	34.17	33.89	99.2	26
ECA1261	21.32	21.14	99.1	18
ECA1262	29.11	28.83	99	23
ECA1263	26.3	26.04	99	20
ECA1264	25.22	24.88	98.6	21
ECA1265	19.88	19.48	98	16
ECA1266	50.19	49.5	98.6	38
ECA1267	22.53	22.26	98.8	19
ECA1268	28.01	27.5	98.2	21
ECA1269	28.2	27.13	96.2	22
ECA1270	22.72	21.8	96	19
ECA1271	24.43	24.24	99.2	20
ECA1272	30.09	29.84	99.1	24
ECA1273	37.22	36.86	99	29
ECA1274	21.12	20.89	98.9	18
ECA1275	26.47	26.04	98.4	21
ECA1276	32.86	32.44	98.7	27
ECA1277	28.93	28.7	99.2	23
ECA1278	29.15	28.91	99.2	24
ECA1279	37.17	36.88	99.2	29
ECA1281	43.3	42.98	99.3	35
ECA1282	29.06	28.86	99.3	24
ECA1283	38.07	37.77	99.2	29
ECA1284	35.75	35.47	99.2	28
ECA1285	29.4	29.14	99.1	24
ECA1286	40.76	40.41	99.1	32
ECA1287	28.3	28.05	99.1	22
ECA1288	51.62	51.04	98.9	40
ECA1289	33.46	32.89	98.3	26
ECA1290	26.86	26.51	98.7	21
ECA1291	36.57	36.39	99.5	29
ECA1292	36.06	35.86	99.4	28
ECA1293	55.17	54.71	99.2	45
ECA1294	29.34	29.09	99.2	23
ECA1295	37.42	37.21	99.4	30
ECA1296	34.8	34.6	99.4	27
ECA1297	0	0	98.1	1
ECA1298	49.6	49.34	99.5	38
ECA1315	41.16	12.79	31.1	2
ECA1385	26.97	26.71	99.1	21
ECA1389	34.54	34.36	99.5	28
ECA1391	30.3	30.12	99.4	23
ECA1393	39.23	17.59	44.8	3
ECA1413	36.27	35.84	98.8	28
ECA1415	27.68	27.29	98.6	22
ECA1441	28.26	27.95	98.9	23
ECA1465	25.56	25.14	98.4	20
ECA1467	28.23	27.76	98.3	22
ECA1493	42.71	36.01	84.3	28
ECA1515	35.46	34.11	96.2	26
ECA189	44.32	43.73	98.7	35
ECA190	57.19	56.47	98.8	44
ECA191	47.12	46.1	97.8	42
ECA192	44.35	43.8	98.7	29
ECA193	49.83	49.17	98.7	41
ECA243	145.14	143.34	98.8	112
ECA245	126.98	125.46	98.8	100
ECA246	54.9	54.44	99.2	44
ECA248	87.54	78	89.1	58
ECA249	66.66	66.13	99.2	51
ECA250	46.35	45.96	99.2	34
ECA251	84.22	83.46	99.1	66
ECA259	65.94	64.69	98.1	52
ECA347	42.94	42.22	98.3	43
ECA348	51.96	49.24	94.8	50
ECA349	42.7	42.21	98.9	38
ECA350	20.28	20.13	99.3	23
ECA36	41.14	40.31	98	32
ECA363	54.68	52.7	96.4	47
ECA369	24.47	24.09	98.4	27
ECA372	54.51	53.32	97.8	48
ECA393	29.48	29.25	99.2	33
ECA394	48.8	48.25	98.9	48
ECA395	22.6	22.27	98.6	25
ECA396	38.15	37.72	98.9	40
ECA397	34.03	33.64	98.9	37
ECA398	25.13	24.84	98.8	28
ECA399	37.35	36.84	98.6	39
ECA551	38.44	38.11	99.1	16
ECA552	71.03	70.54	99.3	47
ECA571	85.16	84.55	99.3	56
ECA572	68.45	67.98	99.3	47
ECA589	86.18	85.62	99.4	72
ECA592	68.17	67.15	98.5	45
ECA593	66.84	65.76	98.4	45
ECA594	75.56	74.35	98.4	47
ECA615	26.17	25.95	99.2	29
ECA616	57.6	57.09	99.1	51
ECA640	40.15	39.87	99.3	38
ECA701	31.34	30.5	97.3	30
ECA702	31.45	30.15	95.8	29
ECA703	30.75	30.46	99	29
ECA704	29.77	29.5	99.1	30
ECA705	37.11	36.71	98.9	36
ECA706	35.66	35.23	98.8	35
ECA707	34.55	34.22	99.1	33
ECA708	31.64	31.3	98.9	31
ECA709	37.15	36.79	99	36
ECA710	39.82	39.39	98.9	38
ECA711	31.56	31.27	99.1	31
ECA712	36.82	36.43	98.9	35
ECA713	28.33	28.08	99.1	27
ECA714	31.07	30.79	99.1	31
ECA715	36	35.63	99	35
ECA716	35.12	34.75	98.9	34
ECA717	36.01	33.76	93.8	33
ECA718	36.45	33.05	90.7	32
ECA719	31.7	31.38	99	31
ECA720	35.44	35.08	99	34
ECA721	34.17	27.31	79.9	26
ECA722	41.19	39.92	96.9	38
ECA723	41.39	40.28	97.3	38
ECA724	36.54	34.78	95.2	34
ECA725	29.81	28.95	97.1	29
ECA726	31.39	31.01	98.8	30
ECA727	31.84	31.4	98.6	32
ECA728	32.6	32.19	98.7	31
ECA729	39.47	38.73	98.1	37
ECA730	32.91	32.48	98.7	31
ECA731	35.23	34	96.5	33
ECA732	32.98	32.19	97.6	32
ECA733	35.52	35.15	99	34
ECA734	33.04	32.75	99.1	32
ECA735	28.82	28.53	99	29
ECA736	30.91	30.52	98.8	30
ECA737	34.95	34.56	98.9	34
ECA738	38.14	37.69	98.8	36
ECA739	37.61	37.18	98.9	37
ECA740	44.07	33.47	75.9	31
ECA741	34.31	33.8	98.5	33
ECA742	38.53	37.96	98.5	36
ECA743	33.26	32.89	98.9	33
ECA744	30.33	29.98	98.9	30
ECA745	44.64	44.06	98.7	41
ECA746	35.24	34.76	98.7	35
ECA747	30.65	30.28	98.8	30
ECA748	37.95	37.6	99.1	36
ECA749	33.67	33.29	98.9	33
ECA750	35.33	34.96	99	34
ECA751	34.43	33.97	98.7	34
ECA752	36.58	36.26	99.1	35
ECA753	32.04	31.5	98.3	31
ECA754	36.14	34.19	94.6	33
ECA755	32.14	31.43	97.8	31
ECA756	35.89	27.95	77.9	27
ECA757	35.02	34.7	99.1	34
ECA758	38.34	34.54	90.1	33
ECA759	32.53	31.89	98	32
ECA760	39.69	39.23	98.8	38
ECA761	37.64	36.23	96.3	36
ECA762	39.52	39.12	99	37
ECA763	34.09	33.85	99.3	33
ECA764	33.11	32.63	98.5	32
ECA765	35.73	33.77	94.5	34
ECA766	32.3	31.3	96.9	31
ECA767	33.78	30.48	90.2	30
ECA768	38.01	33.88	89.1	32
ECA769	38.12	37.08	97.3	36
ECA770	34.74	30.7	88.3	30
ECA771	35.56	32.02	90	32
ECA772	35.45	32.82	92.6	31
ECA773	34.39	32.79	95.4	32
ECA774	40.99	34.65	84.5	34
ECA775	35.6	34.16	96	34
ECA776	41.29	40.87	99	39
ECA777	35.67	34.98	98.1	35
ECA778	47.44	46.51	98.1	43
ECA779	29.92	23.09	77.2	23
ECA780	38.48	37.79	98.2	37
ECA781	44.06	43.25	98.1	41
ECA782	36.31	35.7	98.3	35
ECA783	36.11	35.68	98.8	35
ECA784	33.96	32.87	96.8	33
ECA785	33.3	32.99	99.1	33
ECA786	44.49	44	98.9	42
ECA787	40.38	35.78	88.6	35
ECA807	35.13	34.8	99.1	34
ECA808	35.01	34.71	99.2	34
ECA809	38.15	37.76	99	38
ECA810	33.66	33.29	98.9	33
ECA811	37.5	36.79	98.1	35
ECA812	44.31	43.89	99	42
ECA813	38.79	38.36	98.9	37
ECA822	32.76	31.37	95.8	31
ECA922	29.88	29.65	99.2	31
ECA923	35.87	35.59	99.2	37
ECA924	23.93	23.77	99.3	26
ECA925	27.63	27.4	99.1	30
ECA926	28.25	27.76	98.3	29
ECA927	26.66	26.4	99.1	29
ECA928	28.48	28.29	99.3	30
ECA930	28.07	27.88	99.3	30
ED3005	80.67	79.87	99	58
ED3011	60.19	59.48	98.8	45
ED3012	92.02	91.62	99.6	56
ED3017	173.3	169.65	97.9	94
ED3040	158.82	157.52	99.2	126
ED3046	151.03	149.46	99	113
ED3048	66.87	66.53	99.5	49
ED3049	158.88	146.11	92	119
ED3052	68.74	68.19	99.2	53
ED3073	118.43	117.57	99.3	81
ED3077	119.43	118.43	99.2	96
EG4347	57.15	56.92	99.6	43
EG4349	46.73	46.25	99	37
EG4724	131.49	130.02	98.9	91
EG4725	70.29	69.47	98.8	48
EG4946	133.11	130.22	97.8	106
GXW1	83.25	81.93	98.4	64
JT11398	71.07	70.74	99.5	57
JU1088	62.44	61.74	98.9	45
JU1172	54.41	53.99	99.2	39
JU1200	182.03	181.54	99.7	143
JU1212	49.33	48.99	99.3	37
JU1213	42.23	41.87	99.1	33
JU1242	74.09	73.54	99.3	50
JU1246	66.21	65.72	99.3	47
JU1249	46.55	45.87	98.5	40
JU1395	24.86	24.75	99.5	21
JU1400	110.15	104.17	94.6	76
JU1409	99.33	98.75	99.4	80
JU1440	61.15	60.77	99.4	47
JU1491	145.16	143.96	99.2	108
JU1511	49.69	49.43	99.5	30
JU1516	119.2	104.75	87.9	72
JU1530	123.78	122.84	99.2	99
JU1543	30.03	29.94	99.7	34
JU1568	78.99	78.82	99.8	59
JU1580	182.99	180.69	98.7	144
JU1581	147.57	146.35	99.2	115
JU1586	149.08	148.58	99.7	120
JU1652	41.36	40.97	99	31
JU1656	28.71	28.43	99	25
JU1666	50.67	50.09	98.9	45
JU1762	40.64	40.24	99	37
JU1770	54.46	53.93	99	49
JU1792	56.77	56.42	99.4	52
JU1793	55.23	54.48	98.6	51
JU1807	58.72	57.43	97.8	52
JU1808	42.41	41.99	99	39
JU1893	114	24.65	21.6	7
JU1896	85.43	84.35	98.7	65
JU1920	42.32	41.8	98.8	39
JU1922	38.31	36.55	95.4	34
JU1924	31.48	31.13	98.9	28
JU1926	48.89	48.31	98.8	30
JU1929	36.79	36.32	98.7	34
JU1931	79.35	78.8	99.3	44
JU1934	53.19	52.74	99.2	49
JU1941	38.68	38.44	99.4	24
JU1960	60.35	59.8	99.1	49
JU2001	105.84	103.95	98.2	83
JU2007	121.78	119.5	98.1	96
JU2016	47.57	43.4	91.2	40
JU2017	46.71	42.76	91.5	39
JU2106	50.18	49.57	98.8	46
JU2131	36.25	34.07	94	32
JU2139	31.41	31.02	98.8	28
JU2141	42.22	41.87	99.2	39
JU2151	33.58	33.12	98.6	31
JU2234	51.19	50.69	99	47
JU2250	39.81	36.84	92.5	34
JU2257	35.01	34.85	99.5	31
JU2287	34.51	34.23	99.2	33
JU2316	62.62	52.92	84.5	48
JU2460	66.18	60.69	91.7	50
JU2461	93.27	20.18	21.6	6
JU2464	36.31	35.96	99	32
JU2466	57.43	56.78	98.9	54
JU2467	58.41	57.89	99.1	49
JU2468	38.42	38.07	99.1	32
JU2478	60.61	56.39	93	50
JU2513	41.85	40.93	97.8	35
JU2519	56.07	47.3	84.4	46
JU2522	44.38	41.32	93.1	35
JU2526	39.04	34.95	89.5	30
JU2527	57.53	57.06	99.2	52
JU2534	77.16	76.71	99.4	64
JU2565	34.86	34.68	99.5	33
JU2566	49.3	49.06	99.5	44
JU2570	56.67	56.21	99.2	51
JU2572	62.3	61.77	99.2	63
JU2574	76.12	17.52	23	4
JU2575	46.94	45.28	96.5	42
JU2576	59.29	58.54	98.7	53
JU2578	43.93	43.51	99	40
JU258	123.71	121.83	98.5	88
JU2581	35.23	34.8	98.8	31
JU2586	45.73	45.16	98.8	42
JU2587	58.31	56.75	97.3	36
JU2592	45.35	44.89	99	41
JU2593	61.28	60.34	98.5	50
JU2600	43.98	43.46	98.8	40
JU2604	47.51	46.92	98.8	43
JU2605	34.44	33.96	98.6	32
JU2610	58.79	58.18	99	49
JU2619	44.93	38.45	85.6	38
JU2771	106.95	20.97	19.6	7
JU2800	70.14	69.59	99.2	58
JU2802	35.9	35.5	98.9	33
JU2811	42.82	42.33	98.9	37
JU2825	51.01	50.42	98.9	50
JU2828	33.63	33.27	98.9	30
JU2829	50.22	49.66	98.9	45
JU2830	37.85	37.22	98.3	34
JU2838	59.68	55.87	93.6	50
JU2841	47.83	42.07	88	39
JU2853	58.53	58.21	99.4	53
JU2860	41.6	39.29	94.5	36
JU2862	51.63	48.94	94.8	45
JU2866	61.25	60.66	99	50
JU2878	86.16	85.3	99	69
JU2879	70.51	69.65	98.8	57
JU2906	35.1	34.85	99.3	32
JU2907	42.49	42.23	99.4	39
JU2908	40.96	40.72	99.4	38
JU310	142.88	141.9	99.3	82
JU311	51.68	51.41	99.5	38
JU312	51.41	51.01	99.2	45
JU3125	34.89	34.69	99.4	38
JU3127	25.19	24.89	98.8	28
JU3128	25.58	25.34	99	28
JU3131	17.85	17.71	99.2	21
JU3132	54.95	54	98.3	57
JU3133	25.18	25.07	99.6	28
JU3134	45.39	45.12	99.4	49
JU3135	23.52	23.22	98.7	26
JU3136	31.51	31.35	99.5	35
JU3137	32.03	31.87	99.5	36
JU3138	29.4	28.62	97.3	32
JU3139	17.39	17.22	99	20
JU3140	50.04	49.64	99.2	49
JU3141	45.32	43.92	96.9	44
JU3142	22.32	22.16	99.3	25
JU3144	23.86	23.64	99.1	26
JU315	121.49	120.01	98.8	93
JU3166	81.52	80.32	98.5	53
JU3167	53.54	52.78	98.6	39
JU3169	64.89	64.06	98.7	43
JU3224	20.19	20.08	99.4	22
JU3225	27.08	26.97	99.6	29
JU3226	22.76	22.49	98.8	24
JU3227	30.6	30.45	99.5	33
JU3228	35.53	35.35	99.5	38
JU323	70.96	70.48	99.3	52
JU3271	37.94	37.65	99.2	37
JU3280	31.11	30.87	99.2	31
JU3282	35.39	35.15	99.3	35
JU3291	35.68	35.37	99.1	35
JU3318	23.49	23.31	99.2	27
JU3398	50.78	50.19	98.8	31
JU3399	80.07	79.57	99.4	49
JU3400	47.26	46.94	99.3	32
JU3401	57.67	57.18	99.2	35
JU3402	78.9	78.41	99.4	50
JU3403	54.83	54.44	99.3	37
JU345	28.49	28.28	99.3	26
JU346	83.01	81.18	97.8	63
JU360	85.91	84.48	98.3	67
JU363	80.34	78.49	97.7	62
JU367	69.05	68.74	99.5	52
JU393	51.46	51	99.1	38
JU394	58.87	58.27	99	51
JU397	73.79	73.33	99.4	54
JU406	48.5	48.21	99.4	40
JU440	79.25	78.56	99.1	62
JU561	53.92	53.56	99.3	41
JU642	115.37	114.5	99.3	68
JU751	74.35	73.45	98.8	55
JU774	106.17	105.12	99	75
JU775	77.36	75.87	98.1	60
JU778	108.21	106.71	98.6	83
JU782	183.37	174.15	95	139
JU792	96.64	95.94	99.3	76
JU830	75.55	74.73	98.9	56
JU847	43.37	42.65	98.3	33
KR314	73.76	73.11	99.1	54
LKC34	82.16	81.16	98.8	64
MY1	168.65	166.94	99	130
MY10	85.84	84.81	98.8	68
MY16	85.32	84.1	98.6	65
MY18	117.37	115.99	98.8	85
MY2001	56.87	56.46	99.3	53
MY2004	54.39	53.95	99.2	44
MY2011	31.92	31.67	99.2	22
MY2014	61.15	60.66	99.2	49
MY2022	46.18	45.83	99.2	35
MY2024	27.22	26.96	99	25
MY2042	49.68	49.32	99.3	39
MY2050	49.44	49.04	99.2	43
MY2051	28.32	28.04	99	26
MY2054	47.96	47.55	99.2	34
MY2078	24.21	23.96	99	23
MY2079	50.45	50.05	99.2	30
MY2097	52.79	52.44	99.3	50
MY2099	21.98	21.73	98.9	21
MY2109	39.86	39.37	98.8	27
MY2121	38.81	38.48	99.1	25
MY2137	43.91	43.44	98.9	40
MY2138	46	45.68	99.3	36
MY2142	42.95	42.67	99.4	31
MY2143	43.56	43.26	99.3	37
MY2144	30.05	29.85	99.3	20
MY2147	44.59	44.3	99.4	35
MY2198	31.37	31.17	99.4	21
MY2199	55.18	54.62	99	47
MY2208	25.91	25.75	99.4	17
MY2212	53.31	52.78	99	48
MY2224	27.4	27.2	99.3	26
MY2239	50.28	50	99.4	48
MY2282	49.48	49.16	99.3	39
MY2288	23.08	22.85	99	22
MY2291	36.19	35.86	99.1	33
MY2294	49.46	49.18	99.4	37
MY23	162.69	160.2	98.5	120
MY2338	37.89	37.61	99.3	35
MY2339	57.76	57.28	99.2	46
MY2344	29.56	29.37	99.4	20
MY2347	24.91	24.7	99.2	24
MY2373	46.45	46.06	99.2	42
MY2406	55.95	55.57	99.3	46
MY2434	48.19	47.92	99.4	38
MY2443	45.91	45.62	99.4	33
MY2453	93.27	92.32	99	80
MY2479	50.47	50.12	99.3	47
MY2481	31	30.77	99.3	24
MY2491	37.47	37.24	99.4	26
MY2502	49.25	48.85	99.2	39
MY2530	38.2	37.83	99.1	35
MY2532	54.35	54.01	99.4	44
MY2535	57.99	57.65	99.4	46
MY2541	37.09	36.78	99.2	26
MY2573	50.53	50.19	99.3	43
MY2579	38.01	37.69	99.2	27
MY2585	40.59	40.28	99.2	28
MY2622	50.85	50.46	99.2	48
MY2623	49.38	49.02	99.3	37
MY2630	44.86	44.51	99.2	38
MY2635	40.1	39.74	99.1	31
MY2636	54.08	53.66	99.2	46
MY2640	46.63	46.25	99.2	39
MY2649	128.11	30.55	23.8	8
MY2679	47.01	46.57	99.1	37
MY2681	36.07	35.78	99.2	24
MY2682	114.07	24.33	21.3	7
MY2684	46.88	46.41	99	42
MY2685	48.06	47.54	98.9	43
MY2688	70.14	69.63	99.3	58
MY2689	37.67	37.29	99	25
MY2691	55.7	55.23	99.2	46
MY2692	42.63	41.96	98.4	39
MY2693	65.87	65.29	99.1	51
MY2713	64.18	63.62	99.1	53
MY2719	24.55	24.29	98.9	23
MY2741	46.26	45.67	98.7	35
MY508	38.85	38.61	99.4	37
MY518	41.32	40.97	99.2	29
MY524	35.64	35.28	99	33
MY538	31.19	30.88	99	22
MY559	36.12	35.89	99.4	26
MY561	57.42	56.8	98.9	51
MY564	33.32	32.97	99	31
MY570	54.24	53.8	99.2	45
MY579	38.72	38.5	99.4	33
MY589	46.29	45.99	99.3	36
MY673	52.7	52.24	99.1	50
MY679	31.15	30.83	99	29
MY684	23.77	23.54	99	22
MY710	38.22	38	99.4	32
MY713	40.91	40.57	99.2	33
MY741	32.23	31.99	99.3	22
MY772	70.82	70.32	99.3	58
MY792	50.41	50.01	99.2	40
MY795	37.46	37.01	98.8	34
MY803	37.13	36.71	98.9	34
MY804	43.36	43.12	99.4	42
MY819	63.15	62.64	99.2	53
MY864	55.72	55.28	99.2	42
MY881	46.06	45.76	99.4	37
MY882	46.2	45.85	99.2	35
MY887	26.23	25.99	99.1	24
MY904	37.93	37.69	99.4	35
MY920	74.34	73.84	99.3	56
MY934	45.54	45.18	99.2	41
MY965	46.22	45.85	99.2	37
MY990	32.27	31.99	99.2	30
MY991	27.07	26.85	99.2	18
N2	35.13	35.12	99.9	28
NIC1	90.67	80.56	88.8	64
NIC1049	39.6	39.38	99.5	36
NIC1107	65.14	64.8	99.5	59
NIC1119	44.38	44.09	99.3	43
NIC1604	34.54	34.4	99.6	34
NIC166	48.02	45.82	95.4	35
NIC1780	64.38	63.92	99.3	57
NIC1781	35.25	30.84	87.5	28
NIC1783	67.87	67.42	99.3	59
NIC1785	58.36	58.03	99.4	50
NIC1786	74.57	74.11	99.4	65
NIC1787	109.46	65.81	60.1	59
NIC1788	69	65.24	94.5	57
NIC1789	77.39	76.77	99.2	67
NIC1793	76.7	76.11	99.2	64
NIC1794	86.43	85.94	99.4	75
NIC1795	56.33	55.94	99.3	48
NIC1796	54.41	53.88	99	47
NIC1797	53.15	52.25	98.3	42
NIC1798	59.65	59.18	99.2	55
NIC1799	70.71	70.17	99.2	61
NIC1800	62.99	62.63	99.4	54
NIC1801	57.54	57.04	99.1	48
NIC1802	58.59	58.2	99.3	52
NIC1803	58.06	54.94	94.6	50
NIC1805	59.76	59.48	99.5	53
NIC1806	71.18	70.71	99.3	62
NIC1808	60.48	60.15	99.5	55
NIC1809	77.5	77.18	99.6	67
NIC1810	49.3	44.54	90.4	41
NIC1811	62.46	49.4	79.1	44
NIC1812	52.99	52.71	99.5	47
NIC1832	74.76	74.22	99.3	65
NIC195	58.59	56.59	96.6	42
NIC196	64.84	57.38	88.5	43
NIC197	53.39	47.87	89.7	36
NIC198	44.03	35.96	81.7	27
NIC199	47.81	47.08	98.5	36
NIC2	102.17	82.91	81.1	66
NIC200	56.73	54.43	95.9	39
NIC207	54.91	54.58	99.4	41
NIC231	56.31	51.06	90.7	37
NIC232	90.45	89.75	99.2	70
NIC236	35.53	33.89	95.4	27
NIC237	57.51	55.68	96.8	41
NIC242	37.34	37.04	99.2	31
NIC251	40.1	39.59	98.7	31
NIC252	54.49	53.74	98.6	51
NIC255	62.38	60.4	96.8	33
NIC256	28.93	28.64	99	25
NIC258	39.48	38.98	98.7	32
NIC259	55.08	53.82	97.7	51
NIC260	80.31	79.45	98.9	67
NIC261	44.99	44.45	98.8	37
NIC262	63.6	60.85	95.7	34
NIC263	27.2	26.86	98.8	23
NIC265	60.44	58.81	97.3	56
NIC266	36.17	35.82	99	30
NIC267	43.96	43.72	99.4	38
NIC268	41.19	40.66	98.7	34
NIC269	48.67	48.05	98.7	40
NIC270	38.32	38.09	99.4	32
NIC271	35.71	35.35	99	31
NIC272	40.09	39.1	97.5	34
NIC273	33.28	32.86	98.8	25
NIC274	77.54	66.52	85.8	50
NIC275	62.06	61.46	99	61
NIC276	51.81	51.14	98.7	40
NIC277	37.97	37.72	99.4	32
NIC3	106.21	76.53	72.1	62
NIC4	70.86	64.55	91.1	53
NIC501	35.19	34.78	98.8	33
NIC508	41.21	40.96	99.4	38
NIC511	50.98	50.66	99.4	47
NIC512	44.27	43.81	99	40
NIC513	86.17	85.31	99	75
NIC514	36.17	35.69	98.7	34
NIC515	42.98	42.39	98.6	39
NIC521	31.01	30.74	99.1	28
NIC522	35.3	34.8	98.6	33
NIC523	50.16	49.69	99.1	46
NIC526	34.67	34.38	99.2	32
NIC527	33.37	33.08	99.1	31
NIC528	78.89	77.98	98.8	70
NIC529	44.6	44.33	99.4	40
PB303	76.88	76.26	99.2	61
PS2025	70.6	69.7	98.7	54
PX179	90.4	90.1	99.7	63
QG2075	67.14	66.32	98.8	59
QG2810	39.48	38.68	98	38
QG2811	39.7	39.5	99.5	39
QG2812	35.29	35.07	99.4	33
QG2813	35	34.81	99.5	34
QG2818	41.91	41.73	99.6	40
QG2823	38.94	38.72	99.4	38
QG2824	35.63	35.46	99.5	35
QG2825	33.55	33.34	99.3	34
QG2826	38.65	38.44	99.5	37
QG2827	39.02	38.71	99.2	38
QG2828	33.43	33.13	99.1	33
QG2829	36.05	35.77	99.2	36
QG2830	38.16	37.9	99.3	37
QG2831	34.43	34.24	99.5	34
QG2832	37.93	37.54	99	37
QG2833	36.24	34.67	95.7	34
QG2834	32.24	32	99.3	32
QG2835	37.84	37.56	99.2	37
QG2836	34.11	33.81	99.1	33
QG2837	42.78	42.47	99.3	41
QG2838	44.98	44.65	99.3	42
QG2839	39.11	38.85	99.3	37
QG2840	32.57	32.4	99.5	32
QG2841	41.68	41.22	98.9	39
QG2842	32.81	32.53	99.2	32
QG2843	35.41	35.21	99.5	34
QG2844	34.44	34.14	99.1	34
QG2845	30.81	30.54	99.1	30
QG2846	36.14	35.84	99.2	36
QG2850	39.22	39.02	99.5	38
QG2851	36.46	36.07	98.9	36
QG2852	31.43	30.96	98.5	31
QG2853	32.7	32.45	99.2	32
QG2854	40.49	40.26	99.4	39
QG2855	34.53	34.3	99.3	34
QG2856	34.78	34.57	99.4	34
QG2857	31.37	31.13	99.2	31
QG2858	37.01	36.76	99.3	36
QG2859	29.65	29.47	99.4	29
QG2872	37.59	37.33	99.3	37
QG2873	38.88	38.65	99.4	37
QG2874	34.94	34.74	99.4	34
QG2875	43.26	42.97	99.3	42
QG2876	34.04	33.7	99	33
QG2877	39.69	39.42	99.3	39
QG2878	37.76	37.53	99.4	36
QG2927	35.74	35.43	99.1	35
QG2928	21.07	20.52	97.4	21
QG2931	35.8	35.64	99.6	35
QG2932	38.89	38.65	99.4	39
QG536	91.97	90.29	98.2	73
QG537	145.18	142.98	98.5	95
QG538	64.08	62.83	98	49
QG556	57.78	57.09	98.8	45
QG557	59.82	59.28	99.1	48
QG558	40.83	40.35	98.8	31
QW947	37.02	36.2	97.8	32
QX1211	121.68	119.13	97.9	93
QX1212	99.15	97.26	98.1	74
QX1213	102.72	100.57	97.9	77
QX1214	111.41	109.39	98.2	77
QX1215	106.35	103.28	97.1	80
QX1216	67.3	65.92	98	47
QX1233	80.19	79.49	99.1	59
QX1791	105.36	102.73	97.5	78
QX1792	107.31	105	97.9	81
QX1793	75.27	73.61	97.8	59
QX1794	92.08	90.5	98.3	66
RC301	80.19	79.59	99.3	56
TWN2530	45.05	44.81	99.5	35
TWN2542	64.92	64.47	99.3	57
TWN2794	60.39	60.03	99.4	44
TWN2803	47.17	46.87	99.4	40
WN2001	76.88	75.39	98.1	56
WN2002	57.16	56.69	99.2	43
WN2010	54.44	53.77	98.8	39
